#
# Concentrateur LTI_PMSA_0001
# External variables configuration file
# this file has been automatically build by ScsConf
#
# Thu Jun 25 18:11:19 SGT 2015
#
#
# Discrete External Input Variables
#
DEIV= $ComStatus-00083/4+5; deiLTI_PMSA_0001-PLC2line; 4; ; ; 0; , , ; # Communication with PLC 2
DEIV= $ComStatus-00087/4+5; deiLTI_PMSA_0001-PLC4line; 4; ; ; 0; , , ; # Communication with PLC 4
DEIV= $ComStatus-00085/4+5; deiLTI_PMSA_0001-PLC3line; 4; ; ; 0; , , ; # Communication with PLC 3
DEIV= $ComStatus-00081/4+5; deiLTI_PMSA_0001-PLC1line; 4; ; ; 0; , , ; # Communication with PLC 1
DEIV= $ValidRTUlnk-LTI_PMSA_0001-2; deiLTI_RTUA_0012-ValidRTUlnk; 4; ; ; 0; , , ; # Validate links between RTUA 12 and SWCs
DEIV= $ValidRTUlnk-LTI_PMSA_0001-1; deiLTI_RTUA_0011-ValidRTUlnk; 4; ; ; 0; , , ; # Validate links between RTUA 11 and SWCs
DEIV= 240/001/00005/0/000001; deiLTI_PLC2_0001-PowCard; 4; ; ; 0; deiLTI_PMSA_0001-PLC1line, , ; # Power Card
DEIV= $ComStatus-00071/4+5; deiLTI_PMSA_0001-ECSline; 4; ; ; 0; , , ; # Communication with ECS
DEIV= 243/001/00005/0/000001; deiLTI_PLC1_0004-PowCard; 4; ; ; 0; deiLTI_PMSA_0001-PLC4line, , ; # Power Card
DEIV= $ComStatus-00069/4+5; deiLTI_PMSA_0001-ESCline; 4; ; ; 0; , , ; # Communication with Escalator
DEIV= $ComStatus-00055/4+5; deiLTI_PMSA_0001-LIFT1line; 4; ; ; 0; , , ; # Communication with LIFT 1
DEIV= 242/001/00005/0/000001; deiLTI_PLC1_0003-PowCard; 4; ; ; 0; deiLTI_PMSA_0001-PLC3line, , ; # Power Card
DEIV= $ComStatus-00057/4+5; deiLTI_PMSA_0001-LIFT2line; 4; ; ; 0; , , ; # Communication with LIFT 2
DEIV= 241/001/00005/0/000001; deiLTI_PLC1_0002-PowCard; 4; ; ; 0; deiLTI_PMSA_0001-PLC2line, , ; # Power Card
DEIV= $ComStatus-00073/4+5; deiLTI_PMSA_0001-FPSline; 4; ; ; 0; , , ; # Communication with FPS
