#
# Concentrateur OCC_PMSA_0001
# External variables configuration file
# this file has been automatically build by ScsConf
#
# Thu Jun 11 22:40:49 SGT 2015
#
#
# Discrete External Input Variables
#
DEIV= $ComStatus-00081/4+5; deiOCC_PMSA_0001-PLC1line; 4; ; ; 0; , , ; # Communication with PLC 1
DEIV= 240/001/00005/0/000001; deiOCC_PLC2_0001-PowCard; 4; ; ; 0; deiOCC_PMSA_0001-PLC1line, , ; # Power Card
DEIV= 240/001/00005/2/000001; deiOCC_PLC2_0001-MuxInCard1; 4; ; ; 0; deiOCC_PMSA_0001-PLC1line, deiOCC_PLC2_0001-PowCard, ; # Mux Input Card 1
DEIV= $ValidRTUlnk-OCC_PMSA_0001-1; deiOCC_RTUO_0011-ValidRTUlnk; 4; ; ; 0; , , ; # Validate links between RTUA 11 and SWCs
DEIV= $ValidRTUlnk-OCC_PMSA_0001-2; deiOCC_RTUO_0012-ValidRTUlnk; 4; ; ; 0; , , ; # Validate links between RTUA 12 and SWCs
DEIV= $ComStatus-00047/4+5; deiOCC_PMSA_0001-PISline; 4; ; ; 0; , , ; # Communication with PIS
DEIV= $ComStatus-00049/4+5; deiOCC_PMSA_0001-CCTline; 4; ; ; 0; , , ; # Communication with CCTV
DEIV= $ComStatus-00053/4+5; deiOCC_PMSA_0001-PASline; 4; ; ; 0; , , ; # Communication with PA
DEIV= 240/001/00005/4/000001; deiOCC_PLC2_0001-MuxInCard2; 4; ; ; 0; deiOCC_PMSA_0001-PLC1line, deiOCC_PLC2_0001-PowCard, ; # Mux Input Card 2
DEIV= 064/001/00176/4/000001; deiOCC_CODS_0083-Failure; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # BGK CCTV Encoder - OCC CH5
DEIV= 064/001/00169/6/000001; deiOCC_CODS_0029-Failure; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # DBG CCTV Encoder - OCC CH5
DEIV= 000/001/00053/4/000001; deiOCC_RTUO_0011-PASline001; 4; ; ; 0; deiOCC_RTUO_0011-ValidRTUlnk, , ; # PAS Controller 1 Link Health Status
DEIV= 064/000/00000/0/000351; deiOCC_CODS_0088-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input Currently Displayed on the CODS
DEIV= 240/011/00002/6/000001; deiOCC_ACMC_0001-MinorAlm01; 4; ; ; 0; deiOCC_PMSA_0001-PLC1line, deiOCC_PLC2_0001-PowCard, deiOCC_PLC2_0001-MuxInCard1; # Minor Alarm 01
DEIV= 240/011/00020/4/000001; deiOCC_VPIS_0001-StatusTrain; 4; ; ; 0; deiOCC_PMSA_0001-PLC1line, deiOCC_PLC2_0001-PowCard, deiOCC_PLC2_0001-MuxInCard2; # Trainborne Status
DEIV= 000/002/00053/5/000001; deiOCC_RTUO_0012-PASline002; 4; ; ; 0; deiOCC_RTUO_0012-ValidRTUlnk, , ; # PAS Controller 2 Link Health Status
DEIV= 096/002/00801/0/000008; deiOCC_MIC__0003-ChimMode; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Chime Mode
DEIV= 240/011/00003/3/000001; deiOCC_MCR__0002-ChannelAlm; 4; ; ; 0; deiOCC_PMSA_0001-PLC1line, deiOCC_PLC2_0001-PowCard, deiOCC_PLC2_0001-MuxInCard1; # Channel Alarm Status
DEIV= 096/001/00049/0/000008; deiOCC_OCOD_0025-Avail; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Audio Codec Availability
DEIV= 240/011/00002/3/000001; deiOCC_SDHA_0002-RackFanAlm; 4; ; ; 0; deiOCC_PMSA_0001-PLC1line, deiOCC_PLC2_0001-PowCard, deiOCC_PLC2_0001-MuxInCard1; # Rack Fan
DEIV= 096/001/00083/0/000008; deiOCC_ZHED_0005-Avail; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Zone Availability
DEIV= 096/001/00214/0/000001; deiOCC_PAC__0001-UPSFlt; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # UPS Fault
DEIV= 096/001/00218/9/000001; deiOCC_PAC__0001-CpnxFlt009; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # CPNX 009 Fault
DEIV= 096/001/00214/7/000001; deiOCC_PAC__0001-AnmFlt006; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # ANM 006 Fault
DEIV= 064/001/00182/1/000001; deiOCC_CODT_0032-Failure; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # LTI Train channel 2 status
DEIV= 064/000/00000/0/000255; deiOCC_CODS_0064-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input Currently Displayed on the CODS
DEIV= 096/001/00218/4/000001; deiOCC_PAC__0001-CpnxFlt004; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # CPNX 004 Fault
DEIV= 064/001/00174/0/000001; deiOCC_CODS_0063-Failure; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # SER CCTV Encoder - OCC CH3
DEIV= 240/011/00020/1/000001; deiOCC_VPIS_0001-StatusDepot; 4; ; ; 0; deiOCC_PMSA_0001-PLC1line, deiOCC_PLC2_0001-PowCard, deiOCC_PLC2_0001-MuxInCard2; # Depot Status
DEIV= 064/001/00144/0/000008; deiOCC_DVR__0001-Failure; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # DVR Internal Failure
DEIV= 000/001/00024/0/000001; deiOCC_RTUO_0011-ECS1; 4; ; ; 0; deiOCC_RTUO_0011-ValidRTUlnk, , ; # ECS Server 1 Communication Status
DEIV= 096/002/00798/0/000008; deiOCC_MIC__0002-PTTMode; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Press-To-Talk Mode
DEIV= 064/000/00000/0/000275; deiOCC_CODS_0069-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input Currently Displayed on the CODS
DEIV= 096/001/00216/1/000001; deiOCC_PAC__0001-AnmFlt008; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # ANM 008 Fault
DEIV= 064/001/00183/6/000001; deiOCC_CODT_0045-Failure; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # BNK Train channel 3 status
DEIV= 064/001/00171/5/000001; deiOCC_CODS_0044-Failure; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # BNK CCTV Encoder - OCC CH2
DEIV= 064/000/00000/0/000299; deiOCC_CODS_0075-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input Currently Displayed on the CODS
DEIV= 000/002/00052/1/000001; deiOCC_RTUO_0012-PASlink002; 4; ; ; 0; deiOCC_RTUO_0012-ValidRTUlnk, , ; # PAS Controller 2 Link Status
DEIV= 096/002/00643/0/000008; deiOCC_OCRD_0004-CardStatus; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Output & Monitor Card Failure Status
DEIV= 064/001/00149/0/000008; deiOCC_VMX__0001-ActStatus; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Global Activity Status
DEIV= 064/001/00080/0/000008; deiOCC_MON__0209-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input Currently Displayed on the Monitor
DEIV= 064/001/00179/1/000001; deiOCC_CODT_0008-Failure; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # OTP Train channel 2 status
DEIV= 096/001/00218/7/000001; deiOCC_PAC__0001-CpnxFlt007; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # CPNX 007 Fault
DEIV= 064/000/00000/0/000211; deiOCC_CODS_0053-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input Currently Displayed on the CODS
DEIV= 096/002/00671/0/000008; deiOCC_OCRD_0018-CardStatus; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Output & Monitor Card Failure Status
DEIV= 096/001/00031/0/000008; deiOCC_OCOD_0016-Avail; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Audio Codec Availability
DEIV= 096/002/00804/0/000008; deiOCC_MIC__0005-PTTMode; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Press-To-Talk Mode
DEIV= 064/001/00172/3/000001; deiOCC_CODS_0050-Failure; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # PTP CCTV Encoder - OCC CH2
DEIV= 064/001/00180/4/000001; deiOCC_CODT_0019-Failure; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # CQY Train channel 1 status
DEIV= 064/001/00184/1/000001; deiOCC_CODT_0048-Failure; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # BNK Train channel 6 status
DEIV= 240/011/00020/6/000001; deiOCC_VPIS_0001-Spare4; 4; ; ; 0; deiOCC_PMSA_0001-PLC1line, deiOCC_PLC2_0001-PowCard, deiOCC_PLC2_0001-MuxInCard2; # Spare 4
DEIV= 000/002/00049/4/000001; deiOCC_RTUO_0012-CCTline001; 4; ; ; 0; deiOCC_RTUO_0012-ValidRTUlnk, , ; # CCTV Controller Link 1 Health Status
DEIV= 064/001/00169/4/000001; deiOCC_CODS_0027-Failure; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # DBG CCTV Encoder - OCC CH3
DEIV= 064/001/00179/2/000001; deiOCC_CODT_0009-Failure; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # OTP Train channel 3 status
DEIV= 240/011/00018/2/000001; deiOCC_CCPC_0001-PSU1Status; 4; ; ; 0; deiOCC_PMSA_0001-PLC1line, deiOCC_PLC2_0001-PowCard, deiOCC_PLC2_0001-MuxInCard2; # Controller DC Power Supply Unit 1 Status
DEIV= $GetSpy-OCC_PMSA_0001; deiOCC_PMSA_0001-SpySta; 4; ; ; 0; , , ; # Spy status of exchanges with ISCS server
DEIV= 064/001/00173/4/000001; deiOCC_CODS_0059-Failure; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # WLH CCTV Encoder - OCC CH5
DEIV= 064/001/00186/6/000001; deiOCC_CODT_0069-Failure; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # KVN Train channel 3 status
DEIV= 064/001/00176/0/000001; deiOCC_CODS_0079-Failure; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # BGK CCTV Encoder - OCC CH1
DEIV= 096/001/00235/4/000001; deiOCC_MIC__0005-PTTStatus; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Press-To-Talk Status
DEIV= 064/001/00054/0/000008; deiOCC_VMX__0001-InTyp002; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of CCTV Matrix Input Currently Switched to Multiplexer
DEIV= 240/011/00019/7/000001; deiOCC_CCPO_0001-PSU1Status; 4; ; ; 0; deiOCC_PMSA_0001-PLC1line, deiOCC_PLC2_0001-PowCard, deiOCC_PLC2_0001-MuxInCard2; # Controller DC Power Supply Unit 1 Status
DEIV= 064/001/00190/7/000001; deiOCC_CCMS_0001-Fan006; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Video rack fan6 status
DEIV= 240/011/00003/5/000001; deiOCC_MCR__0002-PowerAlm; 4; ; ; 0; deiOCC_PMSA_0001-PLC1line, deiOCC_PLC2_0001-PowCard, deiOCC_PLC2_0001-MuxInCard1; # Power Supply Status
DEIV= 064/001/00180/5/000001; deiOCC_CODT_0020-Failure; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # CQY Train channel 2 status
DEIV= 064/000/00000/0/000091; deiOCC_CODS_0023-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input Currently Displayed on the CODS
DEIV= 096/001/00107/0/000008; deiOCC_ZREC_0001-Avail; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Zone Availability
DEIV= 064/001/00141/0/000008; deiOCC_VCR__0001-ActStatus; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Global Activity Status
DEIV= 064/001/00032/0/000008; deiOCC_VMX__0001-InTyp016; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of CCTV Matrix Input Currently Switched to Multiplexer
DEIV= 064/001/00168/5/000001; deiOCC_CODS_0020-Failure; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # CQY CCTV Encoder - OCC CH2
DEIV= 096/002/00669/0/000008; deiOCC_OCRD_0017-CardStatus; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Output & Monitor Card Failure Status
DEIV= 064/001/00146/0/000008; deiOCC_DVR__0001-FPStatus; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Front Panel Lock State
DEIV= 096/001/00011/0/000008; deiOCC_OCOD_0006-Avail; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Audio Codec Availability
DEIV= 064/000/00000/0/000075; deiOCC_CODS_0019-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input Currently Displayed on the CODS
DEIV= 064/000/00000/0/000327; deiOCC_CODS_0082-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input Currently Displayed on the CODS
DEIV= 096/002/00651/0/000008; deiOCC_OCRD_0008-CardStatus; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Output & Monitor Card Failure Status
DEIV= 064/001/00168/0/000001; deiOCC_CODS_0015-Failure; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # CNT CCTV Encoder - OCC CH3
DEIV= 096/002/00805/0/000008; deiOCC_MIC__0005-ChimMode; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Chime Mode
DEIV= 240/011/00029/3/000001; deiOCC_PSS__0003-HiVoltage; 4; ; ; 0; deiOCC_PMSA_0001-PLC1line, deiOCC_PLC2_0001-PowCard, deiOCC_PLC2_0001-MuxInCard2; # Overvoltage Status
DEIV= 064/001/00184/0/000001; deiOCC_CODT_0047-Failure; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # BNK Train channel 5 status
DEIV= 064/001/00174/2/000001; deiOCC_CODS_0065-Failure; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # SER CCTV Encoder - OCC CH5
DEIV= 064/001/00078/0/000008; deiOCC_MON__0206-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input Currently Displayed on the Monitor
DEIV= 240/011/00004/2/000001; deiOCC_CCPO_0001-RP6Status; 4; ; ; 0; deiOCC_PMSA_0001-PLC1line, deiOCC_PLC2_0001-PowCard, deiOCC_PLC2_0001-MuxInCard1; # Video Rack 6 Status
