# exchange configuration file
# 31/08/2010

Begexch
# concentrator name given in the concentrator configuration file
# used to check if the concentrator is defined in the
# configuration file
# used to download the rtu
Name = OCC_PMSA_0001


# server identification number used in the table headers (see SRS section 4.4.2.2)
#BEGINLISTIDENTRANK
#Location / Station number    | Server  |Identif| Rank
#                             | Name            | Number| 
#Depot CMS                    | CMS1    | 501   | 0
#Depot CMS                    | CMS2    | 502   | 1
#DBG SCMS                     | ECS1    | 503   | 2
#Depot CMS                    | ATS1    | 511   | 3
#Depot CMS                    | ATS2    | 512   | 4
#DBG SCMS                     | ECS2    | 513   | 5
#Depot CMS                    | NED1    | 521   | 6
#Depot CMS                    | NED2    | 522   | 7
#Buangkok / Station 14        | BGK1    | 141   | 34
#                             | BGK2    | 142   | 35
#Boon Keng / Station 8        | BNK1    | 81    | 22
#                             | BNK2    | 82    | 23
#Chinatown / Station 3        | CNT1    | 31    | 12
#                             | CNT2    | 32    | 13
#Clarke Quay / Station 4      | CQY1    | 41    | 14
#                             | CQY2    | 42    | 15
#Dhoby Ghaut / Station 5      | DBG1    | 51    | 16
#                             | DBG2    | 52    | 17
#Farrer Park / Station 7      | FRP1    | 71    | 20
#                             | FRP2    | 72    | 21
#Hougang / Station 13         | HGN1    | 131   | 32
#                             | HGN2    | 132   | 33
#Kovan / Station 12           | KVN1    | 121   | 30
#                             | KVN2    | 122   | 31
#Little India / Station 6     | LTI1    | 61    | 18
#                             | LTI2    | 62    | 19
#Outram Park / Station 2      | OTP1    | 21    | 10
#                             | OTP2    | 22    | 11
#Punggol / Station 16         | PGL1    | 161   | 38
#                             | PGL2    | 162   | 39
#Potong Pasir / Station 9     | PTP1    | 91    | 24
#                             | PTP2    | 92    | 25
#Serangoon / Station 11       | SER1    | 111   | 28
#                             | SER2    | 112   | 29
#Sengkang / Station 15        | SKG1    | 151   | 36
#                             | SKG2    | 152   | 37
#Woodleigh / Station 10       | WLH1    | 101   | 26
#                             | WLH2    | 102   | 27
#Harbour Front / Station 1    | HBF1    | 11    | 8
#                             | HBF2    | 12    | 9
#ENDLISTIDENTRANK
# server identification number used in the table headers
# Cf 4.4.2.2 1202-SRS-99-5173-15187
Identifier= 501

# rank of SKGSMS-1 in subscription table (see SRS section 6.1.10.2, RTU subscription table index)
# rank of the concentrator in the RTU tables
Rank = 0

Port = 1234,1234,
MaxMsgWithoutAck = 100

# download data
Download_enable = 1
Download_file = CMS_RTUA_0011_Downloadfile.txt,CMS_RTUA_0012_Downloadfile.txt,
# same path given in send.ftp called by send.bat
# on the configuration PC
Download_destination = /ata0,/ata0,

# Maximum delay between 2 RTU system table without disconnection ( in sec, dflt = 5s)
# Optional parameter
Communication_timeout = 8

# Optional parameter : Type of timer to be used
#by default : Timer_conf = DacTimer
#Timer_conf = ScsTimer  (Scadasoft timer, to avoid in RDN mode)
#Timer_conf = DacTimer
#Timer_conf = ScsTimer

# System Identification number defined in the doc No 1202-SRS-99-5173-15187 4.4.2.3
# C755 RTU , C752 SIG, C753 POWER, C760 PIS, C760 CCTV, C760 CLOCK, C760 PA
#0x00      , 0x10    , 0x20      , 0x30    , 0x40     , 0x50      , 0x60
# C771 LIFT, C771 ESC, C773 ECS, C774 FIRE, C781A WASH, C755 PLC
